El parametro dbar de los datos /opt/qcdnum-17-01-14/output/pruebaCxx_q_5.000000.csv se logró fittear, pero con algunos problemas, revisar la imagen graphs/dbar/q2_5_param_dbar.png
El parametro ubar de los datos /opt/qcdnum-17-01-14/output/pruebaCxx_q_100000.000000.csv se logró fittear, pero con algunos problemas, revisar la imagen graphs/ubar/q2_100000_param_ubar.png
El parametro ubar de los datos /opt/qcdnum-17-01-14/output/pruebaCxx_q_1000000.000000.csv se logró fittear, pero con algunos problemas, revisar la imagen graphs/ubar/q2_1000000_param_ubar.png
El parametro dbar de los datos /opt/qcdnum-17-01-14/output/pruebaCxx_q_5.000000.csv se logró fittear, pero con algunos problemas, revisar la imagen graphs/dbar/q2_5_param_dbar.png
El parametro dbar de los datos /opt/qcdnum-17-01-14/output/pruebaCxx_q_70.000000.csv se logró fittear, pero con algunos problemas, revisar la imagen graphs/dbar/q2_70_param_dbar.png
El parametro ubar de los datos /opt/qcdnum-17-01-14/output/pruebaCxx_q_100000.000000.csv se logró fittear, pero con algunos problemas, revisar la imagen graphs/ubar/q2_100000_param_ubar.png
El parametro ubar de los datos /opt/qcdnum-17-01-14/output/pruebaCxx_q_10000000.000000.csv se logró fittear, pero con algunos problemas, revisar la imagen graphs/ubar/q2_10000000_param_ubar.png
El parametro dbar de los datos /opt/qcdnum-17-01-14/output/pruebaCxx_q_5.000000.csv se logró fittear, pero con algunos problemas, revisar la imagen graphs/dbar/q2_5_param_dbar.png
El parametro ubar de los datos /opt/qcdnum-17-01-14/output/pruebaCxx_q_100000.000000.csv se logró fittear, pero con algunos problemas, revisar la imagen graphs/ubar/q2_100000_param_ubar.png
El parametro dbar de los datos /opt/qcdnum-17-01-14/output/pruebaCxx_q_5.000000.csv se logró fittear, pero con algunos problemas, revisar la imagen graphs/dbar/q2_5_param_dbar.png
El parametro ubar de los datos /opt/qcdnum-17-01-14/output/pruebaCxx_q_100000.000000.csv se logró fittear, pero con algunos problemas, revisar la imagen graphs/ubar/q2_100000_param_ubar.png
El parametro dbar de los datos /opt/qcdnum-17-01-14/output/pruebaCxx_q_5.000000.csv se logró fittear, pero con algunos problemas, revisar la imagen graphs/dbar/q2_5_param_dbar.png
El parametro dbar de los datos /opt/qcdnum-17-01-14/output/pruebaCxx_q_40.000000.csv se logró fittear, pero con algunos problemas, revisar la imagen graphs/dbar/q2_40_param_dbar.png
El parametro ubar de los datos /opt/qcdnum-17-01-14/output/pruebaCxx_q_100000.000000.csv se logró fittear, pero con algunos problemas, revisar la imagen graphs/ubar/q2_100000_param_ubar.png
El parametro dbar de los datos /opt/qcdnum-17-01-14/output/pruebaCxx_q_5.000000.csv se logró fittear, pero con algunos problemas, revisar la imagen graphs/dbar/q2_5_param_dbar.png
El parametro ubar de los datos /opt/qcdnum-17-01-14/output/pruebaCxx_q_100000.000000.csv se logró fittear, pero con algunos problemas, revisar la imagen graphs/ubar/q2_100000_param_ubar.png
El parametro dbar de los datos /opt/qcdnum-17-01-14/output/pruebaCxx_q_5.000000.csv se logró fittear, pero con algunos problemas, revisar la imagen graphs/dbar/q2_5_param_dbar.png
El parametro ubar de los datos /opt/qcdnum-17-01-14/output/pruebaCxx_q_100000.000000.csv se logró fittear, pero con algunos problemas, revisar la imagen graphs/ubar/q2_100000_param_ubar.png
No se logro fittear la funcion para el parametro dbar de los datos /opt/qcdnum-17-01-14/output/pruebaCxx_q_5.000000.csv
El parametro dbar de los datos /opt/qcdnum-17-01-14/output/pruebaCxx_q_10.000000.csv se logró fittear, pero con algunos problemas, revisar la imagen graphs/dbar/q2_10_param_dbar.png
El parametro ubar de los datos /opt/qcdnum-17-01-14/output/pruebaCxx_q_100000.000000.csv se logró fittear, pero con algunos problemas, revisar la imagen graphs/ubar/q2_100000_param_ubar.png
El parametro ubar de los datos /opt/qcdnum-17-01-14/output/pruebaCxx_q_1000000.000000.csv se logró fittear, pero con algunos problemas, revisar la imagen graphs/ubar/q2_1000000_param_ubar.png
El parametro dbar de los datos /opt/qcdnum-17-01-14/output/pruebaCxx_q_5.000000.csv se logró fittear, pero con algunos problemas, revisar la imagen graphs/dbar/q2_5_param_dbar.png
El parametro ubar de los datos /opt/qcdnum-17-01-14/output/pruebaCxx_q_100000.000000.csv se logró fittear, pero con algunos problemas, revisar la imagen graphs/ubar/q2_100000_param_ubar.png
